Law Firm Name,State Served,Website,Specialities,Consultation Email,Contact Form Link,General Phone,Phone 1,Address 1,Phone 2,Address 2,Phone 3,Address 3,Phone 4,Address 4,Phone 5,Address 5,Phone 6,Address 6,Phone 7,Address 7,Phone 8,Address 8,Phone 9,Address 9,Phone 10 ,Address 10,Phone 11,Address 11,Phone 12,Address 12 ,Phone 13 ,Address 13 
"David F. Vedder, P.A.",Florida,https://www.theimmigrationfirm.us/,"Family-based immigration, employment-based Immigration, employer !-9 compliance, naturalization, immigration litigation, lawful permanent resident",,https://www.theimmigrationfirm.us/contact-us/,(386) 968-8880 (call),(386) 274-0044 (text),"1651 N. Clyde Morris Blvd. Suite 2, Daytona Beach, FL 32117",,,,,,,,,,,,,,,,,,,,,,,,
"The Law Office of Gisela Rodriguez, LLC",Florida,https://www.giselarodriguezlaw.com/,"family & criminal law, immigration",,https://www.giselarodriguezlaw.com/contact/, 850-270-5117,850-270-5117,"2888 Mahan Drive Suite #8 Tallahassee, FL 32308",,,,,,,,,,,,,,,,,,,,,,,,
Bennett Law Center,Florida,https://www.bennettlawcenter.com/?refPageViewId=5f08ab84a54529ab,"deportation defense, citizenship, naturalization, victims of crime, immigration waivers, DACA, asylum, VAWA, parole in place, consular processing, ",,https://www.bennettlawcenter.com/contact/,800-785-7060 (toll free),352-557-8989,"302 W. Orange Street Groveland, FL 34736",,,,,,,,,,,,,,,,,,,,,,,,
"Cuevas, Garcia, and Torres, P.A.",Florida,https://www.cuevaslaw.com/,"Immigration visas, Business and nonimmigrant visas, Investor and EB-5 visas, Lawful permanent residence status (also known as a green card), Deportation waivers, Asylum and removal proceedings, Employment-based petitions, Labor certifications (PERM), Permanent Cuban adjustment family-based petitions, Citizenship and naturalization, Non-immigrant visas for students and professionals",,https://www.cuevaslaw.com/contact/,Toll Free: 877-801-4135,305-461-9500 (Miami),"7300 North Kendall Drive Suite 680 Miami, FL 33156",,,,,,,,,,,,,,,,,,,,,,,,
Alcalde Legal,Florida,https://www.alcaldelegal.com/,"naturalization and citizenship, family based petitions, visas extension",[email],https://www.alcaldelegal.com/orlando-immigration-lawyer,407-801-9230,,"120 E. Robinson Street Orlando, Florida 32801",,,,,,,,,,,,,,,,,,,,,,,,
"Mark Citrin, P.A. Immigration and Nationality Law",Florida,https://www.floridaimmigrationlawyer.com/,"Asylum claims,Visas and green cards, Employment immigration, Family-based immigration, Naturalization and citizenship, Immigration appeals, Deportation defense, Detained aliens in immigration custody, Federal court appeals nationwide",,https://www.floridaimmigrationlawyer.com/about/,305-482-3922 (miami),407-306-9090 (Orlando),"(Miami Office) 11900 Biscayne Boulevard Suite 506 Miami, FL 33181",,"(Orlando Office) 5401 South Kirkman Road Suite 310 Orlando, FL 32819",,,,,,,,,,,,,,,,,,,,,,
STERN Law,Georgia,https://immigration.sternlawfirm.us/?gclid=Cj0KCQjwvIT5BRCqARIsAAwwD-RimcPV9x0YDi0NCIDSL1XfsMAqwJrzM1e2wkBbjiE5aWBkczenMAUaAkWeEALw_wcB,"Qualifying relatives of U.S citizens or lawful permanent residents seeking legal residency through a family-based application, Non-U.S. citizens facing Deportation/Removal, Permanent residents who wish to earn U.S. Citizenship via the Naturalization Process, Non-U.S. citizens applying for Temporary Protected Status, Consular Processing for visas (either visitor or family-based Immigrant Visas),  Seekers of Humanitarian Parole in the U.S.,  Non-U.S. citizens who are victims of violent crimes or domestic violence in the U.S., who participate in the prosecution of crime and/or separate from their abusive spouse",[email],,,404-238-7411,"1100 Spring St NW #400 Atlanta, GA",,,,,,,,,,,,,,,,,,,,,,,,
Weinstock immigration lawyers,Georgia,https://visa-pros.com/contact_us/,"greem cards, visas, us citizenship, deportation defense",,https://visa-pros.com/contact_us/,,770-604-1603,,,,,,,,,,,,,,,,,,,,,,,,,
"Garvish Immigration Law Group, LLC",Georgia,https://goimmigrationlaw.com/,"us corporations, individual immigration, family immigration",[email],,,1-[phone],"2970 peachtree road nw, suite 525 atlanta GA 30305",,,,,,,,,,,,,,,,,,,,,,,,
Shirazi immigration law,Georgia,https://www.shirazilaw.com/,"family immigration, business immigration, naturalization, non-immigrant visas, deportation defense, BIA & federal court litigration, refugree & asylum, temporary protected status, consular cases & waivers",,https://www.shirazilaw.com/,,(404) 523-3611,"303 Peachtree St #4100, Atlanta, GA 30308",,,,,,,,,,,,,,,,,,,,,,,,
Lyon D Jemison,Georgia,http://jemisonlaw.com/,immigration law ,http://jemisonlaw.com/contacts,http://jemisonlaw.com/contacts,,9127566324," P.O. Box 2997 Richmond, GA 31324",,,,,,,,,,,,,,,,,,,,,,,,
Corso Law Center,Georgia,http://www.ckclawfirm.com/,immigration law ,,http://www.ckclawfirm.com/contact/,,770-532-9733,"427 Green Street Gainesville, GA 30501",,,,,,,,,,,,,,,,,,,,,,,,
"EK Law Office, Elena Kochutin, Attorney at Law",Georgia,http://www.sullivanimmigrationlaw.com/,"consultations & support, visitor visas, family immigration, support for firms, green cards, us citizenship, humanitarian options, ",[email],http://www.sullivanimmigrationlaw.com/contact.html,,(678) 506-0466,"5815 Windward Pkwy, Suite 302, Atlanta, GA 30005",,"3101 Cobb Pkwy, Suite 124, Atlanta, GA 30339",,"""Mailing Address: 931 Monroe Drive NE
Ste A-102-407
Atlanta, GA, 30308""",,"1155 Mt Vernon Hwy NE, Suite 800, Atlanta, GA, 30338",,"1151 Hammond Drive NE, Suite 240, Atlanta, GA, 30346",,"3365 Piedmont Rd NE, Suite 1400, Atlanta, GA, 30305",,,,,,,,,,,,,,
"Gorinshteyn Global, LLC",Georgia,https://www.gogloballaw.com/olesia-gorinshteyn/?utm_source=avvo&utm_medium=referral,immigration law ,,https://www.gogloballaw.com/contact/,,404.618.0808,,,,,,,,,,,,,,,,,,,,,,,,,
"Helt Law Group, LLC Christopher Helt, Esq",Georgia,https://www.heltlawgroup.com/?utm_source=avvo&utm_medium=referral,"EB-5 investment visas, E-2 investor visa, removal defense, naturalization, L-1 non immigrant visa",,https://850calljoe.com/contact-attorney-joseph-knape/,,888-739-6794,,,,,,,,,,,,,,,,,,,,,,,,,
"the moreno law firm llc 
Julio Moreno",Georgia,https://www.themorenolawfirm.com/?utm_source=avvo&utm_medium=referral,"removal defense, US citizenship and immigrant service, consular/CBP/ICE, appeals",[email],,,404-476-7782,"100 Crescent Centre Parkway Suite 650 Tucker, GA 30084",,,,,,,,,,,,,,,,,,,,,,,,
kuck baxter immigration ,Georgia,https://www.immigration.net/,"EB-5, labor certification process, business visitor status, E-1/E-2 Treaty trader/treaty investor status, H-1B status, I-140 peitition, L-1 status, O-1 status, R-1 status, TN status, religious -based immigration processes, visitor-based immigration processes, adjustment of status through family, marriage-based immigration processes, school-based immigration processes, adjustment of status, consular processing, DACA, citizenship and naturalization, waivers & pardons, removal & deportation ",,https://www.immigration.net/contact-us/,,(470) 268-8802,"365 Nortridge Rd, Atlanta, GA 30350",,,,,,,,,,,,,,,,,,,,,,,,
elliott immigration law llc erin elliott,Georgia,https://www.elliottimmigrationlaw.com/,"employment visas, green cards",,https://www.elliottimmigrationlaw.com/contact-us-3,,(404) 816-8611,"3355 Lenox Rd, Suite 750 Atlanta, GA 30326",(229) 472-5775 South Georgia location,,,,,,,,,,,,,,,,,,,,,,,
Law Office of Kelly Sullivan,Georgia,http://www.sullivanimmigrationlaw.com/,"consultations & support, visitor visas, family immigration, support for firms, green cards, us citizenship, humanitarian options, ",,http://www.sullivanimmigrationlaw.com/contact.html,,(404) 890-0372,"4000 S. Faber Place Drive Suite 300 Charleston, SC 29405",,,,,,,,,,,,,,,,,,,,,,,,
The Debon Law Group PC,Georgia,https://www.thedebonlawgroup.com/,immigration law,,,,(843) 619-2168,,,,,,,,,,,,,,,,,,,,,,,,,
"Ashik R. Jahan,Partner HBS Atlanta Office",Georgia,https://hallboothsmith.com/page/immigration/ ,employment-based permanent and temporary visas and family-based visas,[email],,,470-375-9441,,,,,,,,,,,,,,,,,,,,,,,,,
"Frazier, Soloway & Kennedy, P.C.",Georgia,https://www.fspklaw.com/?utm_source=avvo&utm_medium=referral,"Nonimmigrant Visas for Foreign Nationals to Work in the U.S., Immigrant Visas for Executives and Foreign Nationals with Extraordinary Ability, Nonimmigrant and Immigrant Visas for Family-based Immigration, PERM (Labor Certification) for U.S. Companies, Adjustment of Status and Consular Processing, Citizenship and Naturalization, National Interest Waivers, Investor and Trade Visas, ",[email],,,404.954.6971,,,,,,,,,,,,,,,,,,,,,,,,,
"David Kennedy & Associates, Attorneys at Law, PC",Georgia,https://www.davidkennedylaw.com/,"permanent residence, employment authorization, defense from removal or deportation, asylum, citizenship, criminal defense",,https://www.davidkennedylaw.com/contact/,,404.320.7000,,,,,,,,,,,,,,,,,,,,,,,,,
Orza Global Immigration LLC,Georgia,http://orzalaw.com/contact-us/,"EB-5 visa, employment- based immigration, family-based immigration",,http://orzalaw.com/contact-us/,,678-971-5888,,,,,,,,,,,,,,,,,,,,,,,,,
ibrahim and rao immigration and nationality law ,Georgia,https://irimmigration.com/,"bond hearings, deportation or removal proceedings, BIA appeals, federal petitions for review and mandamus actions, temporary protected status, asylum, DACA, B1/B2 visitor visa, change or extension of status, family based immigration, employment based immigration",[email],http://irimmigration.com/contact/,,678) 570-1238,"6675 Peachtree Industrial Blvd.,
Suite 100,
Atlanta, GA 30360 

[phone]",,,,,,,,,,,,,,,,,,,,,,,,
Schwartz Posel Immigration Law Group.,Georgia,https://www.immlawfirm.com/,"employment visas, family visas, green cards",,https://www.immlawfirm.com/contact/,,[phone] | [phone] | [phone],,,,,,,,,,,,,,,,,,,,,,,,,
"LYON D. JEMISON, ESQ. Attorney at Law",Georgia,http://jemisonlaw.com/,immigration law ,,http://jemisonlaw.com/contacts,,678-813-1936,,,,,,,,,,,,,,,,,,,,,,,,,
"THE RUSSELL LAW FIRM, P.L.",Georgia,https://www.russell-lawfirm.com/?utm_source=avvo&utm_medium=referral,"Adjustment of Status, Form I-485, (Green card application based on marriage, parent, child, sibling, cuban adjustment or other ) , Family Immigrant Visa & Consular Processing, Fiance(e) visa petitions, Form I-129F (K-1/K-2), Immediate relatives- Form I-130 petitions packets for Mother/Father(Parents/Stepparents); Child(ren)/Stepchildren; Brothers/Sisters(Siblings); Spouses(Husband/Wife/Same Sex), Spouse petitions, Form I-129F (K-3/K-4), Same sex marriage, Form I-485, Adjustment of Status(Green cards), Form N-400, Naturalization Applications based on Permanent resident status after 5 years or 3 year based on marriage/vawa(IB6) adjustment/member of military , Acquisition of citizenship at birth and Birth Abroad of US citizen consular processing, N-600/N-600K, Derivative citizenship, Form I-600/600A Adopted child(ren)petitions-Non Hague countries, Form I-800/800A, Adopted child(ren) petitions -Hague countries, Affidavit of Supports (Forms I-864/864A/864EZ/864W/I-134), Asylee and Refugee family petitions, DACA (Deferred Action Childhood Arrivals), Form I-131, Advanced Paroles; Asylee/Refugee travel documents/Re-entry Permits for Permanent Residents, Permanent Resident card Renewal or Replacement, Form I-90., T-visa (Victim of Human Trafficking), TPS (Temporary Protected Status), U-visa and U-certification(Victims of certain crimes), VAWA(Violence Agianst Women Act) I-360 self petition packets, Waivers, I-1601/601A, Widow/Widower I-360 petition packets, Work Permits, (Form I-765). employment immigration visas",,https://www.russell-lawfirm.com/contact_us,,(912) 756-6324,,,,,,,,,,,,,,,,,,,,,,,,,
kozycki law llc,Georgia,https://kozyckilaw.com/contact/ ,"immigration, criminal defense, DUI defense",,,,954-358-5555,,,,,,,,,,,,,,,,,,,,,,,,,
Weinstock immigration lawyers,Georgia,https://visa-pros.com/contact_us  ,family & individual immigration,,,,(678) 664-9729,,,,,,,,,,,,,,,,,,,,,,,,,
Lee & Peynado immigration law group,Georgia,https://www.leelawusa.com/contact/  ,"asylum, employment immigration, business employment immigration, green cards, citizenship and naturalizations, deportation and removal, students and employment visas, temporary and permanent visas",,https://www.leelawusa.com/contact/,,404-567-5515,,,,,,,,,,,,,,,,,,,,,,,,,
Tadeo & Silva Immigration Attorneys,Georgia,https://tadeosilvalaw.com/georgia-immigration-detention-center/ ,"family-based immigrant, citizenship, deportation defense, humanitarian relief, federal ligitation, consulates ",,https://tadeosilvalaw.com/contact/,,404-892-8300,,,"3555 Koger Blvd Suite 120,
Duluth, GA 30096",,,,,,,,,,,,,,,,,,,,,,
Manji Law,Georgia,https://manjilaw.com/georgia-immigration-detention-center/ ,"family immigration, removal & deportation, employee immigration",[email],https://manjilaw.com/book-online/,,,,,"132 Cotton Drive Ocilla, GA 31774,",,,,,,,,,,,,,,,,,,,,,,
Catholic Charities Atlanta,Georgia,https://catholiccharitiesatlanta.org/about-us/ ,"veterans services, housing counseling, counseling services, parenting education, educational services, case management, refugee services, immigration legal services",,,,,"3669 North Peachtree Road
Chamblee, GA 30341",,"2401 Lake Park Drive, SE
Smyrna, GA 30080",,"Northlake Office Park 2305 Parklake Drive Suite 150, Building 9 Atlanta, GA 30345",,,,,,,,,,,,,,,,,,,,
Corso Law Center,Georgia,http://www.ckclawfirm.com/contact/ ,immigration law ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Willy, Nanayakkara and Associates",Georgia,https://grwpc.com/about-us/ ,"investor visas, employment visas, family visas, student and exchange visitor visas, other visas",[email],,,,,,Silhouette Building 1447 Peachtree St. NE Suite 700,,,,,,,,,,,,,,,,,,,,,,
"Panteva Law Group, LLC",Illinois,https://www.panteva.com/,"family based visas, fiance visas, citizenship & naturalization,  employment immigration",,https://www.panteva.com/contact-us/,(312) 471-0014,,,,,,,,,,,,,,,,,,,,,,,,,,
Qazi Law,Illinois,http://www.qazilawoffices.com/,"Immigration Law
, Estate Planning, International Law",[email],http://www.qazilawoffices.com/contact-us/,(630) 504-0648,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sverdloff Law Group, PC",Illinois,https://www.sverdlofflaw.com/,Immigration Law,[email],https://sverdlofflaw.com/contact-us/,(312) 238-9090,,,,,,,,,,,,,,,,,,,,,,,,,,
Cipolla Law Group,Illinois,http://www.immigrationvisaus.com/,Immigration Law,,https://www.immigrationvisaus.com/contact-us/request-a-consultation%e2%80%a8/,(773) 687-0549,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ana M. Mencini & Associates, P.C.",Illinois,https://www.mencinilaw.com/,"citizenship and naturalization, deportation defense, family based immigration, adjustment of status and consular processing, non-immigrant visas, H-1B visa, L visas, E visas, VAWA, U visas, removal of conditions from green cards, criminal convictions, waivers ",,https://scheduling.ovclawyermarketing.com/mencini-law/,(630) 875-1700,,,,,,,,,,,,,,,,,,,,,,,,,,
"Khan Nayyar & Associates, LLC",Illinois,https://www.khannayyarlaw.com/,"Immigration Law, Criminal Law, DUI & DWI, Real Estate Law, Citizenship & Natralization, Deportation/Removal Defense, Asylum, Family Based Immigration, Fiancé Visa, Employment-Based Immigration, Adjustment of Status and Consular Processing, Non-Immigrant Visas, L Visas, E Visa, VAWA, U Visas, Criminal Convictions, Waivers
, Working in the U.S., Assault & Battery, Drug Charges, Firearm Charges, Property Crimes, Sex Crimes, Violent Crimes, Expungement, Traffic Violation",,,(630) 529-9377,,,,,,,,,,,,,,,,,,,,,,,,,,
Hower Law Firm LLC - Saint Charles,Illinois,https://howerlawfirm.com/,"Family Law, Divorce, Immigration Law, Bankruptcy
",,https://www.howerlawfirm.com/contact/,(630) 797-5505,,,,,,,,,,,,,,,,,,,,,,,,,,
"LegalQuest Network, P.C Law office of Rathi and Associates",Michigan,https://www.rathilaw.com/,"Green cards, citizenship, all types visas, deportation appeals & waivers, immigration lawsuits",[email],,248-636-4236 (Southfield),616-855-0948 (Grand Rapids),"3000 Town Center, Suite 2450, Southfield, MI 48075, USA",,"250 Monroe NW, Suite 400, Grand Rapids, MI 49503",,,,,,,,,,,,,,,,,,,,,,
Law Offices of Hilf & Hilf PLC,Michigan,https://www.hilfandhilf.com/,"immigration law, citizenship & naturalization, employment based immigration, family based immigration, deportation",,https://www.hilfandhilf.com/immigration-law.html,(248) 792-2590,,"1775 W Big Beaver Rd, Troy, MI 48084",,,,,,,,,,,,,,,,,,,,,,,,
"Garbuzov Law Firm, PLLC",Michigan,https://www.leolegalsolutions.com/,"Criminal Law, Family Law, Immigration Law, Civil Litigation, Probate Law",[email],,(248) 246-0507,,"30701 Barrington St #100, Madison Heights, MI 48071",,,,,,,,,,,,,,,,,,,,,,,,
"Herman Legal Group, LLC",Michigan,https://www.lawfirm4immigrants.com/,"deportation, exclusion and removal, employment-based immigration, family-based immigration, naturalization and citizenship, student visas",[email],,(734) 412-6440 (Ann Arbor),(313) 681-5775 (Dearborn),"1900 West Stadium Boulevard Ann Arbor, Michigan 48103 ",,"7301 Schaefer Road, Suite 101, Dearborn, Michigan 48126 ",,,,,,,,,,,,,,,,,,,,,,
Law Offices of Phillip C. Curtis,Michigan,https://www.philipcurtislaw.com/,"k1 fiance visas, green cards, adjustment of status, naturalization & citizenship, deportation & removal, waiver of inadmissibility, k3 visa employment based immigration",[email],,517.745.4160,,"120 W. Michigan Avenue, Suite 1500, Jackson, MI 49201",,"1737 Spring Arbor Rd. Box 206, Jackson, MI 49203 (Mailing)",,,,,,,,,,,,,,,,,,,,,,
"Ziulkowski & Associates, PLC",Michigan,https://zaplc.com/,immigration law ,,,,,"17001 19 Mile Road, Clinton Township, Michigan 48038",,,,,,,,,,,,,,,,,,,,,,,,
"Fried Saperstein Sakwa, PC",Michigan,https://fsslawpc.com/,immigration law ,,,,,"150 W. Second Street, Suite 250, Royal Oak, Michigan 48067",,,,,,,,,,,,,,,,,,,,,,,,
Kaplovitz & Associates PC,Michigan,https://www.kaplovitzlaw.com/,"work visas, family based immigration, fiancee visas, change of status,deportation,citizenship, naturalization",,,,,"2057 Orchard Lake Road, Pontiac, Michigan 48320",,,,,,,,,,,,,,,,,,,,,,,,
"AKWUBA LAW FIRM, LTD",Minnesota,https://www.akwubalaw.com/,"Asylum, H visas, employee  Based- Immigration and others",[email],,Direct: [phone],Cell: [phone],,,,,,,,,,,,,,,,,,,,,,,,,
"Amegashie Law Office, Ltd.",Minnesota,https://immigration-law-office.com/,"Immigrant Visas / ""Green"" Cards, Employment Petitions, Family Based Petitions, Deportation & Removal, PERM Labor Certifications, H-1B Visa Petitions, Consular Processing, Non-Immigrant Visas, Asylum",,https://immigration-law-office.com/,952) 546 5000,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anthony Sosa Law, LLC",Minnesota,http://anthonysosalaw.com/,Asylum/Deportation/green card,[email],,612-206-3760,,,,,,,,,,,,,,,,,,,,,,,,,,
Aust Schmiechen,Minnesota,https://austschmiechen.com/,"DACA, TPS, U VISA, Asylum, Citizenship, Detention, Deportation, Family Based Immigration.",Email: [email],,Tel: [phone],,,,,,,,,,,,,,,,,,,,,,,,,,
Bachmeier Law Office,Minnesota,http://www.bachmeierlaw.com/,"asylum, family-based petitions, relief from deportation, waivers, and naturalization at every immigration level ","
[email] 
[email] 
",,"[phone] (phone)
",,,,,,,,,,,,,,,,,,,,,,,,,,
Baquero Law Office,Minnesota,https://www.baquerolaw.com/,"Family-sponsored immigration, Immigrant and non-immigrant visas, Naturalization, Certificates of U.S. citizenship, Deportation and removal proceedings, Immigration bonds, Asylum and refugee status, TPS and humanitarian visas, Travel documents, Green card renewal, Representation at USCIS interviews, Deferred Action, U Visas for Victims of Crimes",,https://www.baquerolaw.com/,612-872-6727,,,,,,,,,,,,,,,,,,,,,,,,,,
BAUER IMMIGRATION LAAW FIRM,Minnesota,http://www.rochesterimmigration.com/,"temporary visas,  (green cards) tied to family relationships including marriage based K1 (fiancé(e) visa) and K3 (spouse visa);,permanent visas ",,,5073986628,,,,,,,,,,,,,,,,,,,,,,,,,,
BIENVENIDOS LAW FIRM INC.,Minnesota,https://www.bienvenidoslaw.com/,"DACA, Humnitarian relief, Naturalization Applications and others",,https://www.bienvenidoslaw.com/,763-951-2235,,,,,,,,,,,,,,,,,,,,,,,,,,
Caban Ramirez Law Firm LCC,Minnesota,http://cabanramirezlaw.com,Asylum/Deportation,[email],,(612) 823-4413,,,,,,,,,,,,,,,,,,,,,,,,,,
"CONTRERAS & METELSKA, PA",Minnesota,https://www.contrerasmetelska.com/,"Immigration, DACA, citizenship",,https://www.contrerasmetelska.com/,651) 771-0019,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorsey & whitney LLP,Minnesota,https://www.dorsey.com/,Business Inmigration Services,,,1 [phone],,,,,,,,,,,,,,,,,,,,,,,,,,
"ERLANDSON LAW OFFICE, LLC",Minnesota,http://www.erlandsonlaw.com/,"DACA, Green Cards, Family based cases and others Inmigration issues",[email],,6127507188,,,,,,,,,,,,,,,,,,,,,,,,,,
GUZIOR ARMBRECHT MAHER,Minnesota,http://gamlaw.net/,"Adjustment of Status, Asylum and Refugees, Citizenship Petitions, Consular Processing, Deportation and Removal, Family Immigration, Fiancé(e) Visas, Labor Certification, Student Visas, Temporary Visas, Diversity Lottery, Appeals",,http://gamlaw.net/,612-373-0007,612-373-0003,,,,,,,,,,,,,,,,,,,,,,,,,
Heinz Law PLLC,Minnesota,https://www.kevinheinzlaw.com/,"Inmigration, Small business advising",,https://www.kevinheinzlaw.com/,(612) 888-0099,,,,,,,,,,,,,,,,,,,,,,,,,,
"J.P. Larson Law Office, LLC",Minnesota,http://www.jlarsonlaw.com/,"FAMILY IMMIGRATION, BUSINESS /EMPLOYMENT and ASYLUM /REMOVAL",[email],,Ph. [phone]  ,[phone],,,,,,,,,,,,,,,,,,,,,,,,,
"JCF ATTORNEY, LLC",Minnesota,https://jcfabogado.com/,"Asylum, Daca, Naturalization and others",,https://jcfabogado.com/,6125591701,,,,,,,,,,,,,,,,,,,,,,,,,,
KARAM LAW,Minnesota,http://www.karamlaw.com/,"Business Immigration, Green Card, Family Base Immigration",[email],,9528543313,,,,,,,,,,,,,,,,,,,,,,,,,,
"Klampe, Delehanty, Pasternak & Niesen, LLC",Minnesota,https://www.klampelawfirm.com/,Immigrant visa ,,https://www.klampelawfirm.com/,507-288-2447,,,,,,,,,,,,,,,,,,,,,,,,,,
"Margaret W Wong & Associates, LLC",Minnesota,https://www.imwong.com/,"Employment Base Inmigration, Asylum, Investment Based inmigration",,https://www.imwong.com/,612-469-9888,,,,,,,,,,,,,,,,,,,,,,,,,,
Ojala-Barbour Law Firm PLLC,Minnesota,https://www.ojalabarbour.com/,"Asylum, Bond Hearings, Deportation / Removal Defense, Marriage and Family Based Visas/Adjustment of Status, U Visas for Crime Victims, Immigration Appeals",[email],https://www.ojalabarbour.com/,(651) 214-6284,,,,,,,,,,,,,,,,,,,,,,,,,,
OSTROM LAW OFFICE,Minnesota,https://www.ostromlawoffice.com/,"Business Immigration, Citizenship, Family Base Immigration",,,(612) 351-8090,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paschal Nwokocha & Chukwu Law Offices, LLC.",Minnesota,https://www.paschal-law.com/,Immigrant visa ,[email],,612 465 0060,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pritschet & Ureke, PPLC",Minnesota,https://uplawoffices.com/,"Asylum, refugee, Humnitarian and Naturalization",[email],,(612) 339-1653,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerta Grande Law Firm LLC,Minnesota,https://www.puertagrandelaw.com/,"FAMILY IMMIGRATION, PERMANENT RESIDENCE / ADJUSTMENT TO PERMANENT RESIDENT STATUS, CITIZENSHIP , U VISA CASES (FOR VICTIMS OF CRIME), DEPORTATION DEFENSE, REPRESENTATION IN BOND HEARINGS, ASYLUM, IMMIGRATION TIPS FOR CRIMINAL CASES",[email],,612-808-9288,,,,,,,,,,,,,,,,,,,,,,,,,,
"ROBICHAUD, SCHROEPFER & CORREIA, P.A",Minnesota,https://www.robichaudlaw.com/,"Family Law (adoption, Child Support,) and Immigrationn Law (Green Cards, Aslylum, Citizenship and others)",,https://www.robichaudlaw.com/,Toll Free: [phone],Phone: [phone],,,,,,,,,,,,,,,,,,,,,,,,,
SEYMOUR FAMILY LAW,Minnesota,https://www.seymourfamilylaw.com/,,,https://www.seymourfamilylaw.com/,952.255.8735,,,,,,,,,,,,,,,,,,,,,,,,,,
"STEVEN C. THAL, P.A.",Minnesota,https://www.thalvisa.com/,"Asylum, Deportation, Employment Based-inmigration and others",,https://www.thalvisa.com/,6124242942,,,,,,,,,,,,,,,,,,,,,,,,,,
TOP LAW PLLC,Minnesota,https://www.toporowskalaw.com/contact-us/,"Asylum
Citizenship, Deferred Action (Dream Act for young illegal immigrants), Deportation defense in removal proceedings, Green card (permanent residency process), Maintain green card status while in divorce proceedings, Visitor and Fiance visas",[email],,(612) 644-0745,,,,,,,,,,,,,,,,,,,,,,,,,,
Tripiciano Immigration Law,Minnesota,http://www.ltriplaw.com/,"Family Immigrant Visas for Spouses, Children, Parents & Siblings , Fiancee Visas (K-1), Naturalization Applications (N-400 and N-600), Green Card Renewal/Replacement (I-90), Conditional Green Card, Removal Applications (I-751), Certificates of Birth Abroad (for children of U.S. Citizens), Deferred Action for Childhood Arrivals (DACA)
",[email],,320-224-6535,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson Law Group,Minnesota,https://lawyers.findlaw.com/,"Inmigration, Sylum, adoption and others",,https://lawyers.findlaw.com/,6124308022,,,,,,,,,,,,,,,,,,,,,,,,,,
Wilson Law Group.,Minnesota,https://wilsonlg.com/family,"Visas, Family Immigration, Citizenship, Family Immigration",,https://wilsonlg.com/family, [phone] (Denver),[phone] (Minneapolis) ,,,,,,,,,,,,,,,,,,,,,,,,,
Zuber Law,Minnesota,https://www.zuberlawmn.com/,"Citizenship, Fiancé visas, Green cards/Residency , Naturalization, Asylum, Visas for victims of crime (U Visa), Tourist visas",[email],,(320) 634-6299,,,,,,,,,,,,,,,,,,,,,,,,,,